study,id,t,r,n,study_year,unpublished_data,sponsored,rob,unpublished
Mao2015 (NCT01098318),424,sertraline,7,19,2013,0,0,2,0
Mao2015 (NCT01098318),424,placebo,3,18,2013,0,0,2,0
Mundt2012 (NCT00406952),425,sertraline,17,80,2007,0,1,2,0
Mundt2012 (NCT00406952),425,placebo,22,85,2007,0,0,2,0
Davidson2002 (HDTSG) (NCT00005013),426,sertraline,32,111,2002,0,3,1,0
Davidson2002 (HDTSG) (NCT00005013),426,placebo,32,116,2002,0,0,1,0
Olie1997,427,sertraline,27,129,1997,0,1,2,0
Olie1997,427,placebo,45,129,1997,0,0,2,0
Ravindran1995,429,sertraline,15,40,1995,0,1,2,0
Ravindran1995,429,placebo,13,26,1995,0,0,2,0
Lapierre1980,434,amitriptyline,2,20,1980,0,3,2,0
Lapierre1980,434,trazodone,1,20,1980,0,3,2,0
Feighner1980,435,trazodone,9,19,1980,0,1,2,0
Feighner1980,435,placebo,7,10,1980,0,0,2,0
Gerner1980,436,trazodone,6,19,1980,0,1,2,0
Gerner1980,436,placebo,6,20,1980,0,0,2,0
Blacker1988,441,amitriptyline,8,44,1988,0,0,2,0
Blacker1988,441,trazodone,28,112,1988,0,3,2,0
Altamura1989b,442,amitriptyline,5,37,1989,0,3,2,0
Altamura1989b,442,trazodone,4,36,1989,0,3,2,0
Kasper2005b,443,paroxetine,0,53,2005,0,3,2,0
Kasper2005b,443,trazodone,5,55,2005,0,3,2,0
Munizza2006,444,sertraline,8,60,2006,0,0,1,0
Munizza2006,444,trazodone,5,62,2006,0,1,1,0
Sheehan2009b (NCT00775203),445,trazodone,62,206,2009,1,1,2,0
Sheehan2009b (NCT00775203),445,placebo,43,206,2009,1,0,2,0
Rickels1982,446,amitriptyline,19,68,1982,0,0,2,0
Rickels1982,446,placebo,14,68,1982,0,0,2,0
Rickels1982,446,trazodone,16,66,1982,0,3,2,0
Zhang2014,447,trazodone,47,192,2014,0,0,1,0
Zhang2014,447,placebo,43,190,2014,0,0,1,0
0600A-654,451,venlafaxine,55,131,1993,1,1,2,1
0600A-654,451,fluoxetine,43,135,1993,1,0,2,1
Cunningham1994 (VEN 600A-302 FDA),454,venlafaxine,25,76,1994,1,1,2,0
Cunningham1994 (VEN 600A-302 FDA),454,trazodone,28,77,1994,1,0,2,0
Cunningham1994 (VEN 600A-302 FDA),454,placebo,27,76,1994,1,0,2,0
VEN 600A-303 (FDA),455,venlafaxine,35,83,1993,1,1,2,1
VEN 600A-303 (FDA),455,placebo,26,82,1993,1,0,2,1
VEN 600A-313 (FDA),456,venlafaxine,39,158,1993,1,1,2,1
VEN 600A-313 (FDA),456,placebo,25,79,1993,1,0,2,1
VEN XR 367 (FDA),457,venlafaxine,46,165,1993,1,1,2,1
VEN XR 367 (FDA),457,paroxetine,28,81,1993,1,0,2,1
VEN XR 367 (FDA),457,placebo,24,83,1993,1,0,2,1
Clerc1994,462,fluoxetine,12,34,1994,0,0,2,0
Clerc1994,462,venlafaxine,6,34,1994,0,1,2,0
Schweizer1994 (VEN 600A-301 FDA),463,venlafaxine,29,76,1994,1,1,2,0
Schweizer1994 (VEN 600A-301 FDA),463,placebo,21,78,1994,1,0,2,0
Guelfi1995 (VEN 600A-206 FDA),464,venlafaxine,11,46,1995,1,1,2,0
Guelfi1995 (VEN 600A-206 FDA),464,placebo,27,47,1995,1,0,2,0
Dierick1996,465,fluoxetine,40,161,1994,0,0,2,0
Dierick1996,465,venlafaxine,38,153,1994,0,1,2,0
Lecrubier1997,466,venlafaxine,23,78,1997,0,3,2,0
Lecrubier1997,466,placebo,19,76,1997,0,0,2,0
Cunningham1997 (VEN XR 208 - FDA),467,venlafaxine,66,193,1997,1,1,2,0
Cunningham1997 (VEN XR 208 - FDA),467,placebo,41,100,1997,1,0,2,0
Thase1997 (VEN XR 209 FDA),468,venlafaxine,26,95,1997,1,1,2,0
Thase1997 (VEN XR 209 FDA),468,placebo,41,102,1997,1,0,2,0
Tylee1997,469,fluoxetine,46,170,1997,0,0,2,0
Tylee1997,469,venlafaxine,47,171,1997,0,1,2,0
Hackett1998,470,fluvoxamine,13,34,1998,0,0,2,0
Hackett1998,470,venlafaxine,18,77,1998,0,1,2,0
Costaesilva1998,471,fluoxetine,18,186,1998,0,0,1,0
Costaesilva1998,471,venlafaxine,29,196,1998,0,1,1,0
McPartlin1998,472,paroxetine,52,178,1998,0,0,2,0
McPartlin1998,472,venlafaxine,47,183,1998,0,1,2,0
Samuelian1998,473,venlafaxine,18,52,1998,0,1,2,0
Samuelian1998,473,clomipramine,18,50,1998,0,0,2,0
Rudolph1998 (VEN 600A-203 (FDA),476,venlafaxine,126,266,1998,1,1,1,0
Rudolph1998 (VEN 600A-203 (FDA),476,placebo,38,92,1998,1,0,1,0
Alves1999,477,fluoxetine,9,47,1999,0,0,1,0
Alves1999,477,venlafaxine,10,40,1999,0,1,1,0
Rudolph1999,478,fluoxetine,28,103,1999,0,0,1,0
Rudolph1999,478,venlafaxine,19,100,1999,0,1,1,0
Rudolph1999,478,placebo,21,98,1999,0,0,1,0
Silverstone1999,479,fluoxetine,32,121,1999,0,0,2,0
Silverstone1999,479,venlafaxine,37,128,1999,0,1,2,0
Silverstone1999,479,placebo,48,119,1999,0,0,2,0
Mehtonen2000,480,sertraline,12,72,2000,0,0,1,0
Mehtonen2000,480,venlafaxine,16,75,2000,0,1,1,0
Tzanakaki2000,481,fluoxetine,12,54,2000,0,0,2,0
Tzanakaki2000,481,venlafaxine,12,55,2000,0,1,2,0
Gentil2000,482,venlafaxine,9,57,2000,0,1,1,0
Gentil2000,482,amitriptyline,8,59,2000,0,0,1,0
Casabona2002 (0600B 428),483,paroxetine,10,56,2002,1,0,1,0
Casabona2002 (0600B 428),483,venlafaxine,10,58,2002,1,1,1,0
Sauer2003,484,venlafaxine,19,79,2003,0,1,2,0
Sauer2003,484,amitriptyline,20,77,2003,0,0,2,0
Schatzberg2006a,486,fluoxetine,30,100,2006,0,0,2,0
Schatzberg2006a,486,venlafaxine,37,104,2006,0,1,2,0
Schatzberg2006a,486,placebo,23,96,2006,0,0,2,0
Nemeroff2007,487,fluoxetine,18,104,2007,0,3,2,0
Nemeroff2007,487,venlafaxine,24,102,2007,0,1,2,0
Nemeroff2007,487,placebo,24,102,2007,0,0,2,0
Sheehan2009a,489,fluoxetine,23,99,2009,0,0,1,0
Sheehan2009a,489,venlafaxine,29,95,2009,0,1,1,0
Sheehan2009a,489,placebo,28,95,2009,0,0,1,0
Hosseini2015 (IRCT201203048513N1.),493,venlafaxine,12,28,2011,0,0,2,0
Hosseini2015 (IRCT201203048513N1.),493,citalopram,2,25,2011,0,0,2,0
"Learned2012a Study1 (EUCTR2005-003401-87, SND103285, NCT00448058)",494,venlafaxine,50,134,2008,1,0,2,0
"Learned2012a Study1 (EUCTR2005-003401-87, SND103285, NCT00448058)",494,placebo,42,126,2008,1,0,2,0
Higuchi 2014(NCT01441440),495,venlafaxine,45,354,2011,1,1,1,0
Higuchi 2014(NCT01441440),495,placebo,17,184,2011,1,0,1,0
Heller2009(NCT00909155),496,venlafaxine,3,15,2009,1,1,2,0
Heller2009(NCT00909155),496,fluoxetine,5,14,2009,1,0,2,0
Rickels2009 (GNSC-04-DP-02 FDA) (NCT00285376),498,vilazodone,53,205,2007,0,1,2,0
Rickels2009 (GNSC-04-DP-02 FDA) (NCT00285376),498,placebo,51,205,2007,0,0,2,0
Khan2011 (CLDA-07-DP-02 FDA) (NCT00683592),499,vilazodone,47,240,2009,1,1,1,0
Khan2011 (CLDA-07-DP-02 FDA) (NCT00683592),499,placebo,46,241,2009,1,0,1,0
FDA 248 (SB 659746-002),504,vilazodone,42,132,2011,1,1,2,1
FDA 248 (SB 659746-002),504,placebo,31,128,2011,1,0,2,1
Croft2014 (NCT01473394),505,vilazodone,48,260,2013,0,1,1,0
Croft2014 (NCT01473394),505,placebo,50,258,2013,0,0,1,0
Mathews2015 (NCT01473381),506,vilazodone,195,583,2013,1,1,1,0
Mathews2015 (NCT01473381),506,placebo,80,290,2013,1,0,1,0
Mathews2015 (NCT01473381),506,citalopram,89,289,2013,1,0,1,0
"Alvarez2012 (11492A, NCT00839423)",508,placebo,18,105,2007,1,0,2,0
"Alvarez2012 (11492A, NCT00839423)",508,vortioxetine,30,210,2007,1,1,2,0
"Alvarez2012 (11492A, NCT00839423)",508,venlafaxine,20,114,2007,1,0,2,0
"Jain2013 (303, NCT00672958)",509,placebo,64,300,2008,1,0,1,0
"Jain2013 (303, NCT00672958)",509,vortioxetine,56,300,2008,1,1,1,0
"Mahableshwarkar2013 (304, NCT00672620)",510,placebo,33,153,2008,1,0,1,0
"Mahableshwarkar2013 (304, NCT00672620)",510,vortioxetine,31,153,2008,1,1,1,0
"Mahableshwarkar2013 (304, NCT00672620)",510,duloxetine,42,152,2008,1,0,1,0
"Baldwin2012 (11984A, NCT00635219)",511,placebo,29,152,2009,1,0,1,0
"Baldwin2012 (11984A, NCT00635219)",511,vortioxetine,73,312,2009,1,1,1,0
"Baldwin2012 (11984A, NCT00635219)",511,duloxetine,44,157,2009,1,0,1,0
"Henigsberg2012 (305, NCT00735709)",512,placebo,13,140,2009,1,0,1,0
"Henigsberg2012 (305, NCT00735709)",512,vortioxetine,29,280,2009,1,1,1,0
"Katona2012 (12541A, NCT00811252)",513,placebo,17,145,2010,1,0,1,0
"Katona2012 (12541A, NCT00811252)",513,vortioxetine,20,156,2010,1,1,1,0
"Katona2012 (12541A, NCT00811252)",513,duloxetine,23,151,2010,1,0,1,0
"Boulenger2014 (13267A, NCT01140906)",514,placebo,25,158,2011,1,0,2,0
"Boulenger2014 (13267A, NCT01140906)",514,vortioxetine,61,303,2011,1,1,2,0
"Boulenger2014 (13267A, NCT01140906)",514,duloxetine,16,147,2011,1,0,2,0
"Jacobsen2015 (316, NCT01163266)",515,placebo,18,157,2012,1,0,1,0
"Jacobsen2015 (316, NCT01163266)",515,vortioxetine,59,305,2012,1,1,1,0
"Mahableshwarkar2015a (315, NCT01153009)",516,placebo,32,161,2012,1,0,1,0
"Mahableshwarkar2015a (315, NCT01153009)",516,vortioxetine,75,301,2012,1,1,1,0
"Mahableshwarkar2015a (315, NCT01153009)",516,duloxetine,37,152,2012,1,0,1,0
"Mahableshwarkar2015b (317, NCT01179516)",517,placebo,27,160,2012,1,0,1,0
"Mahableshwarkar2015b (317, NCT01179516)",517,vortioxetine,57,309,2012,1,1,1,0
"NCT01355081(japicCTI-111492, U1111-1120-9277)",518,vortioxetine,17,242,2012,1,1,1,1
"NCT01355081(japicCTI-111492, U1111-1120-9277)",518,placebo,11,124,2012,1,0,1,1
"NCT01255787 (EUCTR2010-022257-41, Lu AA21004/CCT-002, U1111-1117-6595, JapicCTI-101344, CTRI/2011/08/001963)",519,placebo,16,152,2012,1,0,1,1
"NCT01255787 (EUCTR2010-022257-41, Lu AA21004/CCT-002, U1111-1117-6595, JapicCTI-101344, CTRI/2011/08/001963)",519,vortioxetine,57,448,2012,1,1,1,1
McIntyre2014 (NCT01422213),520,placebo,35,198,2013,1,0,1,0
McIntyre2014 (NCT01422213),520,vortioxetine,53,404,2013,1,1,1,0
"Wang2015 (NCT01571453, KCT0000432, 13926A)",521,vortioxetine,38,213,2013,1,1,1,0
"Wang2015 (NCT01571453, KCT0000432, 13926A)",521,venlafaxine,62,230,2013,1,0,1,0
Mahableshwarkar2015c (NCT01564862),522,vortioxetine,30,198,2014,1,1,1,0
Mahableshwarkar2015c (NCT01564862),522,duloxetine,34,210,2014,1,0,1,0
Mahableshwarkar2015c (NCT01564862),522,placebo,30,194,2014,1,0,1,0
